Тест Кейс №/ID,TC-MAS4-002,
Проект,Tomoru.Team - [messaging-link],
Компонент,Профиль/Резюме,
Дата,08.04.2025,
Тестировщик,Андреев Александр ,
Проверил,,
Дата проверки,,
,,
Название/заголовок,Создание резюме без обязательных полей,
Описание:,Проверка на сообщение об ошибке,
Предусловия:,Открыто приложение,
Тестовые данные:,Приложение [messaging-link],
,,
Шаг,Описание шага,Ожидаемый результат
1,Открыть профиль,Профиль открыт
2,"Во вкладке ""Мое резюме"" Создать резюме",Перенаправление на новое окно создание резюме
3,"Обязательные поля Основное/Опыт работы/Подробности, оставляем пустыми",Поля не заполнены
4,"Нажимаем ""Создать резюме""",Кнопка не активна
5,"В графе ""Опыт работы"" нажимаем на кнопку сохранить","Обязательные поля подсвечиваются красным, предупреждение что это обязательные поля"