Тест Кейс №/ID,TC-MAS4-003,
Проект,Tomoru.Team - [messaging-link],
Компонент,Профиль/Резюме,
Дата,08.04.2025,
Тестировщик,Андреев Александр ,
Проверил,,
Дата проверки,,
,,
Название/заголовок,Редактирование данных в резюме,
Описание:,Проверка на обновление данных в профиле,
Предусловия:,Открыто приложение и резюме уже создано,
Тестовые данные:,Приложение [messaging-link],
,,
Шаг,Описание шага,Ожидаемый результат
1,Открыть профиль,Профиль открыт
2,"Во вкладке ""Мое резюме"" нажимаем на свое резюме",Открывается карточка пользователя
3,"Выбираем пункт ""Резюме""",Открыта информация по резюме
4,"Нажать кнопку ""редактировать""",Открывается вкладка с редактирвоанием резюме
5,"В графе ""Опыт работы"" пробуем изменить дату в месте работы. Выбрать дату.",Данные успешно применены. Отображение актуального опыта работы.