Тест Кейс №/ID,TC-MAS4-004,,
Проект,Tomoru.Team - [messaging-link],,
Компонент,Профиль/Резюме,,
Дата,08.04.2025,,
Тестировщик,Андреев Александр ,,
Проверил,,,
Дата проверки,,,
,,,
Название/заголовок,Удаление резюме,,
Описание:,Удаление резюме и отсутствие его в профиле.,,
Предусловия:,Открыто приложение и резюме уже создано,,
Тестовые данные:,Приложение [messaging-link],,
,,,
Шаг,Описание шага,Ожидаемый результат,
1,Открыть профиль,Профиль открыт,
2,"Во вкладке ""Мое резюме"" нажимаем на свое резюме",Открывается карточка пользователя,
3,"Выбираем пункт ""Резюме""",Открыта информация по резюме,
4,"Проверить доступность кнопки ""Удалить""","Кнопка найдена, удаляем свое резюме",Bug 👾
5,"Открыть профиль. Кнопка ""Создать резюме"" активна, резюме отсутствует в списке.  ",Отсутствие резюме в профиле,