Тест Кейс №/ID,TC-MAS4-008,,
Проект,Tomoru.Team - [messaging-link],,
Компонент,Профиль/Резюме,,
Дата,08.04.2025,,
Тестировщик,Андреев Александр ,,
Проверил,,,
Дата проверки,,,
,,,
Название/заголовок,Проверка максимальной длины текста,,
Описание:,"Проверка длины текста в разделе ""Коротко о себе"" и ""Коротко о работе""",,
Предусловия:,Открыто приложение и резюме уже создано,,
Тестовые данные:,Приложение [messaging-link],,
,,,
Шаг,Описание шага,Ожидаемый результат,
1,Открыть профиль,Профиль открыт,
2,"Во вкладке ""Мое резюме"" нажимаем на свое резюме",Открывается карточка пользователя,
3,"Выбираем пункт ""Резюме""",Открыта информация по резюме,
4,"Нажать кнопку ""редактировать""",Открывается вкладка с редактирвоанием резюме,
5,"В графе ""Коротко о себе"" пробуем внести больше 1000+ символов","Данные вносятся, но сохранить нет возможности, появляется ошибка ",
6,"В графе ""Опыт работы"" так же пробуем внести больше 1000+ символов","Данные не вносятся, имеется счетчик символов.",
7,"В графе ""Коротко о себе"" пробуем внести спец символы, пример <script>",Система удаляет/игнорирует опасные символы или выводит ошибку.,Bug 👾